sim_id,dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,true_att
5,902,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049459723221289144,TRUE,-0.04858644632938813
5,903,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.041746722852029544,TRUE,-0.04858644632938813
5,904,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05769185648810547,TRUE,-0.04858644632938813
5,905,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04018559021470242,TRUE,-0.04858644632938813
5,906,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04887366838921523,TRUE,-0.04858644632938813
5,907,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050263841353609874,TRUE,-0.04858644632938813
5,908,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06096916221008483,TRUE,-0.04858644632938813
5,909,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04431414204139547,TRUE,-0.04858644632938813
5,910,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05653956970596159,TRUE,-0.04858644632938813
5,911,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.042570510185408784,TRUE,-0.04858644632938813
5,912,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05929359700376821,TRUE,-0.04858644632938813
5,913,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05260625793885544,TRUE,-0.04858644632938813
5,914,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05351729629800692,TRUE,-0.04858644632938813
5,915,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04941561447104543,TRUE,-0.04858644632938813
5,916,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04868254788139554,TRUE,-0.04858644632938813
5,917,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05147261507050649,TRUE,-0.04858644632938813
5,918,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05459505808015505,TRUE,-0.04858644632938813
5,919,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056575140293984257,TRUE,-0.04858644632938813
5,920,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04631191901290768,TRUE,-0.04858644632938813
5,921,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0521694423950371,TRUE,-0.04858644632938813
5,922,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05298701561292853,TRUE,-0.04858644632938813
5,923,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05492862197745406,TRUE,-0.04858644632938813
5,924,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05386408130171049,TRUE,-0.04858644632938813
5,925,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05079872114345889,TRUE,-0.04858644632938813
5,926,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05085290062999052,TRUE,-0.04858644632938813
5,927,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04584668687893363,TRUE,-0.04858644632938813
5,928,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05694599346051236,TRUE,-0.04858644632938813
5,929,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056323755084086734,TRUE,-0.04858644632938813
5,930,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05121035565893646,TRUE,-0.04858644632938813
5,931,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049302292776229356,TRUE,-0.04858644632938813
5,932,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051468200043314205,TRUE,-0.04858644632938813
5,933,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058343579142900025,TRUE,-0.04858644632938813
5,934,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05076056816877542,TRUE,-0.04858644632938813
5,935,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05186943389663503,TRUE,-0.04858644632938813
5,936,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05368273021394065,TRUE,-0.04858644632938813
5,937,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05222899112887201,TRUE,-0.04858644632938813
5,938,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.046436980130812607,TRUE,-0.04858644632938813
5,939,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0518007639462613,TRUE,-0.04858644632938813
5,940,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04567647176078586,TRUE,-0.04858644632938813
5,941,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05928318167328915,TRUE,-0.04858644632938813
5,942,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04711185481677866,TRUE,-0.04858644632938813
5,943,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05051760083049484,TRUE,-0.04858644632938813
5,944,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05129367244602344,TRUE,-0.04858644632938813
5,945,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04485326668782075,TRUE,-0.04858644632938813
5,946,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05190535672426082,TRUE,-0.04858644632938813
5,947,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057171716590423,TRUE,-0.04858644632938813
5,948,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05371163991033022,TRUE,-0.04858644632938813
5,949,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05345220517227213,TRUE,-0.04858644632938813
5,950,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04616540266440005,TRUE,-0.04858644632938813
5,951,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04870260155872312,TRUE,-0.04858644632938813
5,952,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05230132209203937,TRUE,-0.04858644632938813
5,953,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054820469511715694,TRUE,-0.04858644632938813
5,954,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05967746237359629,TRUE,-0.04858644632938813
5,955,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057283460769188846,TRUE,-0.04858644632938813
5,956,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051278334720651325,TRUE,-0.04858644632938813
5,957,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05473055999397665,TRUE,-0.04858644632938813
5,958,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05806700120583692,TRUE,-0.04858644632938813
5,959,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04857712655530453,TRUE,-0.04858644632938813
5,960,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.046412937947072554,TRUE,-0.04858644632938813
5,961,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053666087925398814,TRUE,-0.04858644632938813
5,962,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.044289942256457604,TRUE,-0.04858644632938813
5,963,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053899397229560324,TRUE,-0.04858644632938813
5,964,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.047285656119482454,TRUE,-0.04858644632938813
5,965,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05265387634468519,TRUE,-0.04858644632938813
5,966,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05404537492979539,TRUE,-0.04858644632938813
5,967,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0542756350519525,TRUE,-0.04858644632938813
5,968,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048513085666585715,TRUE,-0.04858644632938813
5,969,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.044642682796532676,TRUE,-0.04858644632938813
5,970,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049341489024476146,TRUE,-0.04858644632938813
5,971,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06271634218461737,TRUE,-0.04858644632938813
5,972,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.046554491140406745,TRUE,-0.04858644632938813
5,973,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05430520382994462,TRUE,-0.04858644632938813
5,974,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04925224619824062,TRUE,-0.04858644632938813
5,975,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050045834564306994,TRUE,-0.04858644632938813
5,976,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05598797722575192,TRUE,-0.04858644632938813
5,977,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048341320480065925,TRUE,-0.04858644632938813
5,978,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06311547774063309,TRUE,-0.04858644632938813
5,979,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049246902554328294,TRUE,-0.04858644632938813
5,980,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.046628897430299666,TRUE,-0.04858644632938813
5,981,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056434899743778855,TRUE,-0.04858644632938813
5,982,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05233040923853134,TRUE,-0.04858644632938813
5,983,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05079937620975599,TRUE,-0.04858644632938813
